mygrid,lat,lng,mycolor,Pop,mygrid1,lat1,lng1,mycolor1,Pop1,mygrid2,lat2,lng2,mycolor2,Pop2,mygrid3,lat3,lng3,mycolor3,Pop3,mygrid4,lat4,lng4,mycolor4,Pop4,mygrid5,lat5,lng5,mycolor5,Pop5,mygrid6,lat6,lng6,mycolor6,Pop6,mygrid7,lat7,lng7,mycolor7,Pop7
7,22.5,72.5,Black,4900000,3,20.5,72.5,Blue,73402,2,19.5,72.5,Brown,1779905,37,28.5,74.5,Green,73402,14,30.5,73.5,Orange,4900000,4,21.5,72.5,Pink,1779905,22,18.5,73.5,Purple,4900000,1,18.5,72.5,Yellow,2100087
8,23.5,72.5,Black,6459066,9,24.5,72.5,Blue,389666,5,29.5,72.5,Brown,2100087,53,19.5,76.5,Green,389666,17,25.5,73.5,Orange,12100,6,30.5,72.5,Pink,2222505,24,20.5,73.5,Purple,12100,10,25.5,72.5,Yellow,56700
12,27.5,72.5,Black,4900000,11,26.5,72.5,Blue,6459066,18,26.5,73.5,Brown,56700,56,22.5,76.5,Green,6459066,23,19.5,73.5,Orange,2222505,15,23.5,73.5,Pink,73402,38,18.5,74.5,Purple,2222505,25,21.5,73.5,Yellow,2222505
13,28.5,72.5,Black,12100,30,21.5,74.5,Blue,112000,32,23.5,74.5,Brown,4900000,57,23.5,76.5,Green,112000,28,19.5,74.5,Orange,1779905,16,24.5,73.5,Pink,389666,58,24.5,76.5,Purple,1779905,39,29.5,74.5,Yellow,90909
20,28.5,73.5,Black,2222505,46,25.5,75.5,Blue,1440000,36,27.5,74.5,Brown,12100,67,20.5,77.5,Green,1440000,33,24.5,74.5,Orange,2222505,19,27.5,73.5,Pink,4900000,61,27.5,76.5,Purple,2222505,45,24.5,75.5,Yellow,250000
26,22.5,73.5,Black,1779905,47,26.5,75.5,Blue,9850666,43,22.5,75.5,Brown,2222505,69,22.5,77.5,Green,9850666,34,25.5,74.5,Orange,1779905,21,29.5,73.5,Pink,6459066,71,24.5,77.5,Purple,1779905,51,19.5,75.5,Yellow,4900000
50,18.5,75.5,Black,2222505,48,27.5,75.5,Blue,1779905,44,23.5,75.5,Brown,1779905,75,28.5,77.5,Green,1779905,40,30.5,75.5,Orange,3000000,27,30.5,74.5,Pink,4900000,74,27.5,77.5,Purple,3000000,60,26.5,76.5,Yellow,6459066
68,21.5,77.5,Black,73402,59,25.5,76.5,Blue,2100087,70,23.5,77.5,Brown,2222505,82,22.5,78.5,Green,2100087,41,20.5,75.5,Orange,1440000,29,20.5,74.5,Pink,12100,97,25.5,79.5,Purple,1440000,77,18.5,77.5,Yellow,4900000
78,30.5,77.5,Black,389666,73,26.5,77.5,Blue,56700,72,25.5,77.5,Brown,1779905,83,23.5,78.5,Green,56700,49,28.5,75.5,Orange,2100087,31,22.5,74.5,Pink,2222505,105,19.5,80.5,Purple,2100087,91,30.5,78.5,Yellow,12100
98,26.5,79.5,Black,6459066,79,19.5,78.5,Blue,2222505,76,29.5,77.5,Brown,3000000,84,24.5,78.5,Green,2222505,54,20.5,76.5,Orange,2200000,35,26.5,74.5,Pink,1779905,111,25.5,80.5,Purple,2200000,93,21.5,79.5,Yellow,2222505
